id,titulo,ementa,link,ato_concreto,complexidade,obrigacao,extrafiscal,onus_penalidade
2542,"Instrução Normativa SRF nº 103, de 27 de dezembro de 1993","Dispõe sobre o cálculo do imposto de renda na fonte e recolhimento mensal (carnê-leão), pessoa física, a partir de 1º de janeiro de 1994. Revogado(a) pelo(a) Instrução Normativa RFB nº 1928 de 24 de março de 2020",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14637,,,,,
62078,"Portaria DRF/BHE nº 51, de 18 de setembro de 2018","""Exclui a pessoa jurídica que menciona do Programa de Recuperação Fiscal – REFIS.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=95170,,,,,
539,"Instrução Normativa SRF nº 50, de 04 de maio de 1984","“Em aditamento à Instrução Normativa do SRF nº 009, de 31.01.84, incluir a rota flúvio-ferroviária Guaíra (PR) - Presidente Epitácio (SP) - Paranaguá (PR), que poderá ser utilizada no transporte de escoamento da soja paraguaia, destinada à exportação.” Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=109275,,,,,
6855,"Instrução Normativa SRF nº 34, de 23 de março de 2000","Dispõe sobre a prestação de informações, discriminadas segundo as notas fiscais de saída, dos produtos que especifica. Revogado(a) pelo(a) Instrução Normativa SRF nº 63 de 28 de junho de 2001",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=13579,,,,,
59775,"Resolução CGSIM nº 48, de 11 de outubro de 2018","Dispõe sobre o procedimento especial para o registro e legalização do Microempreendedor Individual - MEI, por meio do Portal do Empreendedor.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=113248,,,,,
28727,"Portaria DRF/VIT nº 82, de 01 de agosto de 2014",Exclui pessoa jurídica do REFIS.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=54901,,,,,
71172,"Portaria Delex/SPO nº 60, de 05 de junho de 2019","Alterar a Portaria DELEX nº 73/2018, que versa sobre delegações de competência no âmbito da DELEX.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=101385,,,,,
12211,"Portaria Codac nº 3, de 06 de fevereiro de 2009","Dispõe sobre o acesso ao sistema de Controle da Prestação de Contas para uso da Rede Arrecadadora de Receitas Federais, disponível na página da Secretaria da Receita Federal do Brasil na Internet. Revogado(a) pelo(a) Portaria Codac nº 12 de 28 de abril de 2009",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=20461,,,,,
52711,"Portaria ALF/SPE nº 78, de 23 de outubro de 2017","Dispõe, de forma complementar à IN SRF nº 248, de 2002, sobre a utilização da Declaração de Trânsito de Contêiner (DTC), no âmbito da Alfândega da Receita Federal do Brasil do Porto de Suape(ALF/SPE). Revogado(a) pelo(a) Portaria ALF/SPE nº 87 de 06 de dezembro de 2017",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=87353,,,,,
2664,"Instrução Normativa SRF nº 85, de 20 de outubro de 1993","Estabelece procedimentos para a instalação e o funcionamento de Depósito Afiançado (DAF), em aeroportos internacionais. Revogado(a) pelo(a) Instrução Normativa SRF nº 113 de 27 de dezembro de 1994",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14408,,,,,
544,"Instrução Normativa SRF nº 42, de 18 de abril de 1984",“Fixar o valor tributável para cálculo do Imposto Único sobre Minerais – (IUM).” Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=109245,,,,,
9751,"Instrução Normativa SRF nº 506, de 11 de fevereiro de 2005","Aprova o programa aplicativo do imposto de renda de pessoa física sobre ganhos de capital em moeda estrangeira, referente ao ano-calendário de 2005.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15419,,,,,
24751,"Portaria ALF/AEG nº 51, de 05 de dezembro de 2014",Estabelece procedimentos para apreciação de pedidos de retificação da Declaração de Importação – DI na Alfândega da Receita Federal do Brasil no Aeroporto Internacional Eduardo Gomes.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=59268,,,,,
4930,"Portaria Cosar nº 13, de 05 de setembro de 1997",Desliga o Banco do Estado do Amapá S.A. do Sistema de Arrecadação de Receitas Federais.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=20978,,,,,
10194,"Portaria SRF nº 442, de 12 de abril de 2006",Transfere a competência para o julgamento de processos administrativos fiscais entre Delegacias da Receita Federal de Julgamento.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=27827,,,,,
595,"Instrução Normativa SRF nº 128, de 30 de dezembro de 1985","Dispõe sobre a apuração da renda líquida e do rendimento bruto para fins de cálculo do imposto de renda na fonte, a partir de 19 de janeiro de 1986, relativo aos rendimentos assalariado e não assalariado. Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=109006,,,,,
4358,"Instrução Normativa SRF nº 1, de 03 de janeiro de 1995","Revoga a Instrução Normativa SRF nº 63, de 17 de agosto de 1994. Revogado(a) pelo(a) Instrução Normativa RFB nº 1946 de 06 de maio de 2020",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=12653,,,,,
6887,"Instrução Normativa SRF nº 25, de 29 de fevereiro de 2000",Aprova os programas aplicativos para elaboração das Declarações de Ajuste relativas a final de espólio e a saída definitiva do País. Revogado(a) pelo(a) Instrução Normativa SRF nº 18 de 20 de fevereiro de 2001,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=13391,,,,,
13165,"Instrução Normativa RFB nº 1205, de 31 de outubro de 2011","Altera os prazos para o cumprimento de obrigações acessórias relativas aos tributos administrados pela Secretaria da Receita Federal do Brasil (RFB), na situação que especifica. Revogado(a) pelo(a) Instrução Normativa RFB nº 1949 de 12 de maio de 2020",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=36628,,,,,
